Date,Open,High,Low,Close,Volume,Adj Close
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.2146435071,0.0,0.0,0.0,0.0,1717986918,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1085526374,1.06047982961e-314
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,809980672,1.79769313486e+308
ÿÿï,nan,nan,nan,nan,925972016,nan
ÿÿÿÿÿÿï š™™™™Ğ³@.0,0.0,0.0,0.0,0.0,892416050,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,0,1.06047982961e-314
ÿÿï,nan,nan,nan,nan,2146435071,nan
ÿÿÿÿÿÿï 33333Í³@.1089577712,0.0,0.0,0.0,0.0,-1,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,0,1.06047982961e-314
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
ÿÿï,nan,nan,nan,nan,2146435071,nan
ÌÓ³@,nan,nan,nan,nan,2146435071,nan
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
™Ñ³@,nan,nan,nan,nan,2146435071,nan
,4.78031287098e-314,4.78031287098e-314,4.78031287098e-314,4.78031287098e-314,0,4.78031287098e-314
,5073.6,5073.6,5073.6,5073.6,0,5073.6
,3.87322455264e-313,3.87322455264e-313,3.87322455264e-313,3.87322455264e-313,0,3.87322455264e-313
,5074.2,5074.2,5074.2,5074.2,0,5074.2
d,0.0,0.0,0.0,0.0,0,0.0
,0.0,0.0,0.0,0.0,0,0.0
ÿÿï09:1 ÿÿï,6.85367863911e-320,6.85367863911e-320,6.85367863911e-320,6.85367863911e-320,0,6.85367863911e-320
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.0,2.94367665272e-310,2.94367665272e-310,2.94367665272e-310,2.94367665272e-310,8,2.94367665272e-310
,4.32753850655e-315,4.32753850655e-315,4.32753850655e-315,4.32753850655e-315,0,4.32753850655e-315
,3.38172552876e-57,3.38172552876e-57,3.38172552876e-57,3.38172552876e-57,24,3.38172552876e-57
ÿÿïÍÌÌÌ ÿÿï,nan,nan,nan,nan,0,nan
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.0,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
3ò@ÿÿÿÿ ÿÿï,5.36382935595e-315,5.36382935595e-315,5.36382935595e-315,5.36382935595e-315,0,5.36382935595e-315
,5560.8,5560.8,5560.8,5560.8,0,5560.8
,nan,nan,nan,nan,100,nan
P,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
,5.48028182431e-315,5.48028182431e-315,5.48028182431e-315,5.48028182431e-315,2146435071,5.48028182431e-315
,31561205580.0,31561205580.0,31561205580.0,31561205580.0,-1,31561205580.0
ğ¢ñ@,4.40277049921e-310,4.40277049921e-310,4.40277049921e-310,4.40277049921e-310,1085392384,4.40277049921e-310
,5072.6,5072.6,5072.6,5072.6,0,5072.6
,5069.2,5069.2,5069.2,5069.2,0,5069.2
1,4.66726165403e-62,4.66726165403e-62,4.66726165403e-62,4.66726165403e-62,1109250584,4.66726165403e-62
0617,1.90359837531e+185,1.90359837531e+185,1.90359837531e+185,1.90359837531e+185,0,1.90359837531e+185
20150617 09:20:10.600,5078.6,5078.6,5078.6,5078.6,21082,5078.6
d,1.90359804757e+185,1.90359804757e+185,1.90359804757e+185,1.90359804757e+185,1085526169,1.90359804757e+185
,2.12199579097e-314,2.12199579097e-314,2.12199579097e-314,2.12199579097e-314,-1717986918,2.12199579097e-314
ÿÿï,2.42092166462e-322,2.42092166462e-322,2.42092166462e-322,2.42092166462e-322,1085532928,2.42092166462e-322
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.2146435071,1.04377977381e-312,1.04377977381e-312,1.04377977381e-312,1.04377977381e-312,0,1.04377977381e-312
ÿÿï,1.7945383833e-52,1.7945383833e-52,1.7945383833e-52,1.7945383833e-52,1089577712,1.7945383833e-52
ÿÿÿÿÿÿï ÍÌÌÌÌ¸µ@.1085392384,2.12199579097e-312,2.12199579097e-312,2.12199579097e-312,2.12199579097e-312,0,2.12199579097e-312
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1085525299,1.06047982961e-314
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,858993459,1.79769313486e+308
ÿÿï,nan,nan,nan,nan,1085521766,nan
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.2146435071,0.0,0.0,0.0,0.0,1717986918,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1085527910,1.06047982961e-314
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,809980672,1.79769313486e+308
ÿÿï,nan,nan,nan,nan,925972016,nan
ÿÿÿÿÿÿï š™™™™Ğ³@.0,0.0,0.0,0.0,0.0,892416050,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,0,1.06047982961e-314
ÿÿï,nan,nan,nan,nan,2146435071,nan
ÿÿÿÿÿÿï 33333Í³@.1089577712,0.0,0.0,0.0,0.0,-1,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,0,1.06047982961e-314
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
ÿÿï,nan,nan,nan,nan,2146435071,nan
ÿÿÿÿÿÿï ÌÌÌÌÌÔ³@.1085521766,0.0,0.0,0.0,0.0,-1,0.0
fÔ³@,nan,nan,nan,nan,2146435071,nan
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
,nan,nan,nan,nan,2146435071,nan
,6.9023089653e-314,6.9023089653e-314,6.9023089653e-314,6.9023089653e-314,0,6.9023089653e-314
,5076.6,5076.6,5076.6,5076.6,0,5076.6
,6.90230904139e-314,6.90230904139e-314,6.90230904139e-314,6.90230904139e-314,0,6.90230904139e-314
,5077.0,5077.0,5077.0,5077.0,0,5077.0
X,0.0,0.0,0.0,0.0,0,0.0
,0.0,0.0,0.0,0.0,0,0.0
ÿÿï09:2 ÿÿï,6.85367863911e-320,6.85367863911e-320,6.85367863911e-320,6.85367863911e-320,0,6.85367863911e-320
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.0,2.94367665272e-310,2.94367665272e-310,2.94367665272e-310,2.94367665272e-310,7,2.94367665272e-310
,4.6584527227e-315,4.6584527227e-315,4.6584527227e-315,4.6584527227e-315,0,4.6584527227e-315
,3.70304288054e-33,3.70304288054e-33,3.70304288054e-33,3.70304288054e-33,3,3.70304288054e-33
ÿÿïÍÌÌÌ ÿÿï,nan,nan,nan,nan,0,nan
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.0,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
à7ò@ÿÿÿÿ ÿÿï,5.36382935595e-315,5.36382935595e-315,5.36382935595e-315,5.36382935595e-315,0,5.36382935595e-315
,5560.8,5560.8,5560.8,5560.8,0,5560.8
,nan,nan,nan,nan,600,nan
CV,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
,5.48094516179e-315,5.48094516179e-315,5.48094516179e-315,5.48094516179e-315,2146435071,5.48094516179e-315
,33751804860.0,33751804860.0,33751804860.0,33751804860.0,-1,33751804860.0
ğ¢ñ@,4.70409390153e-310,4.70409390153e-310,4.70409390153e-310,4.70409390153e-310,1085392384,4.70409390153e-310
,5072.6,5072.6,5072.6,5072.6,0,5072.6
,5069.2,5069.2,5069.2,5069.2,0,5069.2
1,4.66726165403e-62,4.66726165403e-62,4.66726165403e-62,4.66726165403e-62,1109366996,4.66726165403e-62
0617,1.90359837531e+185,1.90359837531e+185,1.90359837531e+185,1.90359837531e+185,0,1.90359837531e+185
20150617 09:20:55.100,5077.6,5077.6,5077.6,5077.6,22265,5077.6
d,4.66726071655e-62,4.66726071655e-62,4.66726071655e-62,4.66726071655e-62,1085526169,4.66726071655e-62
,2.12199579097e-314,2.12199579097e-314,2.12199579097e-314,2.12199579097e-314,-1717986918,2.12199579097e-314
ÿÿï,2.42092166462e-322,2.42092166462e-322,2.42092166462e-322,2.42092166462e-322,1085532928,2.42092166462e-322
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.2146435071,1.04377977381e-312,1.04377977381e-312,1.04377977381e-312,1.04377977381e-312,0,1.04377977381e-312
ÿÿï,1.7945383833e-52,1.7945383833e-52,1.7945383833e-52,1.7945383833e-52,1089577712,1.7945383833e-52
ÿÿÿÿÿÿï ÍÌÌÌÌ¸µ@.1085392384,2.12199579097e-312,2.12199579097e-312,2.12199579097e-312,2.12199579097e-312,0,2.12199579097e-312
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1085525299,1.06047982961e-314
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,858993459,1.79769313486e+308
ÿÿï,nan,nan,nan,nan,1085521766,nan
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.2146435071,0.0,0.0,0.0,0.0,1717986918,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1085526988,1.06047982961e-314
ÿÿï,nan,nan,nan,nan,1,nan
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,809980672,1.79769313486e+308
ÿÿï,nan,nan,nan,nan,925972016,nan
ÿÿÿÿÿÿï š™™™™Ğ³@.0,0.0,0.0,0.0,0.0,892416050,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,0,1.06047982961e-314
ÿÿï,nan,nan,nan,nan,2146435071,nan
ÿÿÿÿÿÿï 33333Í³@.1089577712,0.0,0.0,0.0,0.0,-1,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,0,1.06047982961e-314
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
ÿÿï,nan,nan,nan,nan,2146435071,nan
™Ñ³@,nan,nan,nan,nan,2146435071,nan
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
,nan,nan,nan,nan,2146435071,nan
,2.65831690314e-314,2.65831690314e-314,2.65831690314e-314,2.65831690314e-314,0,2.65831690314e-314
,5072.6,5072.6,5072.6,5072.6,0,5072.6
,2.65831692834e-314,2.65831692834e-314,2.65831692834e-314,2.65831692834e-314,0,2.65831692834e-314
,5072.8,5072.8,5072.8,5072.8,0,5072.8
d,0.0,0.0,0.0,0.0,0,0.0
,0.0,0.0,0.0,0.0,0,0.0
ÿÿï09:2 ÿÿï,6.85367863911e-320,6.85367863911e-320,6.85367863911e-320,6.85367863911e-320,0,6.85367863911e-320
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.0,2.94367665272e-310,2.94367665272e-310,2.94367665272e-310,2.94367665272e-310,2,2.94367665272e-310
,4.24367663386e-315,4.24367663386e-315,4.24367663386e-315,4.24367663386e-315,0,4.24367663386e-315
,4.43081438902e-62,4.43081438902e-62,4.43081438902e-62,4.43081438902e-62,2,4.43081438902e-62
ÿÿïÍÌÌÌ ÿÿï,nan,nan,nan,nan,0,nan
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.0,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
€<ò@ÿÿÿÿ ÿÿï,5.36382935595e-315,5.36382935595e-315,5.36382935595e-315,5.36382935595e-315,0,5.36382935595e-315
,5560.8,5560.8,5560.8,5560.8,0,5560.8
,nan,nan,nan,nan,100,nan
\,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
,5.48137769156e-315,5.48137769156e-315,5.48137769156e-315,5.48137769156e-315,2146435071,5.48137769156e-315
,5071.0,5071.0,5071.0,5071.0,0,5071.0
,5069.2,5069.2,5069.2,5069.2,0,5069.2
1,4.66726165403e-62,4.66726165403e-62,4.66726165403e-62,4.66726165403e-62,1109452303,4.66726165403e-62
0617,1.9035983753e+185,1.9035983753e+185,1.9035983753e+185,1.9035983753e+185,0,1.9035983753e+185
20150617 09:21:39.600,5075.2,5075.2,5075.2,5075.2,23838,5075.2
d,4.66726071655e-62,4.66726071655e-62,4.66726071655e-62,4.66726071655e-62,1085525760,4.66726071655e-62
,2.12199579097e-314,2.12199579097e-314,2.12199579097e-314,2.12199579097e-314,1,2.12199579097e-314
ÿÿï,2.42092166462e-322,2.42092166462e-322,2.42092166462e-322,2.42092166462e-322,1085532928,2.42092166462e-322
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.2146435071,1.04377977381e-312,1.04377977381e-312,1.04377977381e-312,1.04377977381e-312,0,1.04377977381e-312
ÿÿï,1.7945383833e-52,1.7945383833e-52,1.7945383833e-52,1.7945383833e-52,1089577712,1.7945383833e-52
ÿÿÿÿÿÿï ÍÌÌÌÌ¸µ@.1085392384,2.12199579097e-312,2.12199579097e-312,2.12199579097e-312,2.12199579097e-312,0,2.12199579097e-312
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1085525299,1.06047982961e-314
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,858993459,1.79769313486e+308
ÿÿï,nan,nan,nan,nan,1085521766,nan
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.2146435071,0.0,0.0,0.0,0.0,1717986918,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1085526323,1.06047982961e-314
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,0,1.06047982961e-314
ÿÿï,nan,nan,nan,nan,2146435071,nan
ÿÿÿÿÿÿï 33333Í³@.1089577712,0.0,0.0,0.0,0.0,-1,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,0,1.06047982961e-314
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
ÿÿÿÿÿÿï gffffÑ³@.1085521766,0.0,0.0,0.0,0.0,-1,0.0
,nan,nan,nan,nan,2146435071,nan
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
3Ï³@	,nan,nan,nan,nan,2146435071,nan
,4.78031282058e-314,4.78031282058e-314,4.78031282058e-314,4.78031282058e-314,0,4.78031282058e-314
,5073.4,5073.4,5073.4,5073.4,0,5073.4
,1.32682959588e-313,1.32682959588e-313,1.32682959588e-313,1.32682959588e-313,0,1.32682959588e-313
,5073.4,5073.4,5073.4,5073.4,0,5073.4
X,0.0,0.0,0.0,0.0,0,0.0
,0.0,0.0,0.0,0.0,0,0.0
ÿÿï09:2 ÿÿï,6.85367863911e-320,6.85367863911e-320,6.85367863911e-320,6.85367863911e-320,0,6.85367863911e-320
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.0,2.94367665272e-310,2.94367665272e-310,2.94367665272e-310,2.94367665272e-310,1,2.94367665272e-310
,4.57459089941e-315,4.57459089941e-315,4.57459089941e-315,4.57459089941e-315,0,4.57459089941e-315
,4.76878322555e-38,4.76878322555e-38,4.76878322555e-38,4.76878322555e-38,1,4.76878322555e-38
ÿÿïÍÌÌÌ ÿÿï,nan,nan,nan,nan,0,nan
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.0,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
à;ò@ÿÿÿÿ ÿÿï,5.36382935595e-315,5.36382935595e-315,5.36382935595e-315,5.36382935595e-315,0,5.36382935595e-315
,5560.8,5560.8,5560.8,5560.8,0,5560.8
,nan,nan,nan,nan,600,nan
Va,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
,5.4816939578e-315,5.4816939578e-315,5.4816939578e-315,5.4816939578e-315,2146435071,5.4816939578e-315
,38119250340.0,38119250340.0,38119250340.0,38119250340.0,-1,38119250340.0
ğ¢ñ@,5.32053367879e-310,5.32053367879e-310,5.32053367879e-310,5.32053367879e-310,1085392384,5.32053367879e-310
,5071.0,5071.0,5071.0,5071.0,0,5071.0
,5069.2,5069.2,5069.2,5069.2,0,5069.2
1,4.66726165403e-62,4.66726165403e-62,4.66726165403e-62,4.66726165403e-62,1109514552,4.66726165403e-62
0617,1.9035983753e+185,1.9035983753e+185,1.9035983753e+185,1.9035983753e+185,0,1.9035983753e+185
20150617 09:22:24.100,5075.8,5075.8,5075.8,5075.8,25185,5075.8
d,1.90359934429e+185,1.90359934429e+185,1.90359934429e+185,1.90359934429e+185,1085525760,1.90359934429e+185
,2.12199579097e-314,2.12199579097e-314,2.12199579097e-314,2.12199579097e-314,1,2.12199579097e-314
ÿÿï,2.42092166462e-322,2.42092166462e-322,2.42092166462e-322,2.42092166462e-322,1085532928,2.42092166462e-322
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.2146435071,1.04377977381e-312,1.04377977381e-312,1.04377977381e-312,1.04377977381e-312,0,1.04377977381e-312
ÿÿï,1.7945383833e-52,1.7945383833e-52,1.7945383833e-52,1.7945383833e-52,1089577712,1.7945383833e-52
ÿÿÿÿÿÿï ÍÌÌÌÌ¸µ@.1085392384,2.12199579097e-312,2.12199579097e-312,2.12199579097e-312,2.12199579097e-312,0,2.12199579097e-312
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1085525299,1.06047982961e-314
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,858993459,1.79769313486e+308
ÿÿï,nan,nan,nan,nan,1085521766,nan
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.2146435071,0.0,0.0,0.0,0.0,1717986918,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1085527500,1.06047982961e-314
ÿÿï,nan,nan,nan,nan,1,nan
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,0,1.06047982961e-314
ÿÿï,nan,nan,nan,nan,2146435071,nan
ÿÿÿÿÿÿï 33333Í³@.1089577712,0.0,0.0,0.0,0.0,-1,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,0,1.06047982961e-314
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
ÿÿï,nan,nan,nan,nan,2146435071,nan
ÿÿÿÿÿÿï ÍÌÌÌÌÕ³@.1085521766,0.0,0.0,0.0,0.0,-1,0.0
,nan,nan,nan,nan,2146435071,nan
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
™Õ³@,nan,nan,nan,nan,2146435071,nan
,6.90230926915e-314,6.90230926915e-314,6.90230926915e-314,6.90230926915e-314,0,6.90230926915e-314
,5078.0,5078.0,5078.0,5078.0,0,5078.0
,1.3268296642e-313,1.3268296642e-313,1.3268296642e-313,1.3268296642e-313,0,1.3268296642e-313
,5079.0,5079.0,5079.0,5079.0,0,5079.0
d,0.0,0.0,0.0,0.0,0,0.0
,0.0,0.0,0.0,0.0,0,0.0
ÿÿï09:2 ÿÿï,6.85367863911e-320,6.85367863911e-320,6.85367863911e-320,6.85367863911e-320,0,6.85367863911e-320
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.0,2.94367665272e-310,2.94367665272e-310,2.94367665272e-310,2.94367665272e-310,1,2.94367665272e-310
,4.1617575508e-315,4.1617575508e-315,4.1617575508e-315,4.1617575508e-315,0,4.1617575508e-315
,7.87365371872e-67,7.87365371872e-67,7.87365371872e-67,7.87365371872e-67,1,7.87365371872e-67
ÿÿïÍÌÌÌ ÿÿï,nan,nan,nan,nan,0,nan
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.0,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
àQò@ÿÿÿÿ ÿÿï,5.36382935595e-315,5.36382935595e-315,5.36382935595e-315,5.36382935595e-315,0,5.36382935595e-315
,5560.8,5560.8,5560.8,5560.8,0,5560.8
,nan,nan,nan,nan,100,nan
jg,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
,5.48204445785e-315,5.48204445785e-315,5.48204445785e-315,5.48204445785e-315,2146435071,5.48204445785e-315
,40425615780.0,40425615780.0,40425615780.0,40425615780.0,-1,40425615780.0
ğ¢ñ@,5.6371354508e-310,5.6371354508e-310,5.6371354508e-310,5.6371354508e-310,1085392384,5.6371354508e-310
,5071.0,5071.0,5071.0,5071.0,0,5071.0
,5069.2,5069.2,5069.2,5069.2,0,5069.2
1,4.66726165403e-62,4.66726165403e-62,4.66726165403e-62,4.66726165403e-62,1109588612,4.66726165403e-62
0617,1.90359837531e+185,1.90359837531e+185,1.90359837531e+185,1.90359837531e+185,0,1.90359837531e+185
20150617 09:23:08.600,5079.6,5079.6,5079.6,5079.6,26812,5079.6
d,-9.25596411573e+61,-9.25596411573e+61,-9.25596411573e+61,-9.25596411573e+61,1085525760,-9.25596411573e+61
,2.12199579097e-314,2.12199579097e-314,2.12199579097e-314,2.12199579097e-314,1,2.12199579097e-314
ÿÿï,2.42092166462e-322,2.42092166462e-322,2.42092166462e-322,2.42092166462e-322,1085532928,2.42092166462e-322
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.2146435071,1.04377977381e-312,1.04377977381e-312,1.04377977381e-312,1.04377977381e-312,0,1.04377977381e-312
ÿÿï,1.7945383833e-52,1.7945383833e-52,1.7945383833e-52,1.7945383833e-52,1089577712,1.7945383833e-52
ÿÿÿÿÿÿï ÍÌÌÌÌ¸µ@.1085392384,2.12199579097e-312,2.12199579097e-312,2.12199579097e-312,2.12199579097e-312,0,2.12199579097e-312
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1085525299,1.06047982961e-314
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,858993459,1.79769313486e+308
ÿÿï,nan,nan,nan,nan,1085521766,nan
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.2146435071,0.0,0.0,0.0,0.0,1717986918,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1085528371,1.06047982961e-314
ÿÿï,nan,nan,nan,nan,1,nan
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,809980672,1.79769313486e+308
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,0,1.06047982961e-314
ÿÿï,nan,nan,nan,nan,2146435071,nan
ÿÿÿÿÿÿï 33333Í³@.1089577712,0.0,0.0,0.0,0.0,-1,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,0,1.06047982961e-314
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
ÿÿï,nan,nan,nan,nan,2146435071,nan
ÿÿÿÿÿÿï š™™™™Õ³@.1085521766,0.0,0.0,0.0,0.0,-1,0.0
,nan,nan,nan,nan,2146435071,nan
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
fÕ³@,nan,nan,nan,nan,2146435071,nan
,1.75122881479e-313,1.75122881479e-313,1.75122881479e-313,1.75122881479e-313,0,1.75122881479e-313
,5077.6,5077.6,5077.6,5077.6,0,5077.6
,9.02430478196e-314,9.02430478196e-314,9.02430478196e-314,9.02430478196e-314,0,9.02430478196e-314
,5076.2,5076.2,5076.2,5076.2,0,5076.2
X,0.0,0.0,0.0,0.0,0,0.0
,0.0,0.0,0.0,0.0,0,0.0
ÿÿï09:2 ÿÿï,6.85367863911e-320,6.85367863911e-320,6.85367863911e-320,6.85367863911e-320,0,6.85367863911e-320
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.0,2.94367665272e-310,2.94367665272e-310,2.94367665272e-310,2.94367665272e-310,6,2.94367665272e-310
,4.49267181635e-315,4.49267181635e-315,4.49267181635e-315,4.49267181635e-315,0,4.49267181635e-315
,8.62183910038e-43,8.62183910038e-43,8.62183910038e-43,8.62183910038e-43,1,8.62183910038e-43
ÿÿïÍÌÌÌ ÿÿï,nan,nan,nan,nan,0,nan
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.0,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
°[ò@ÿÿÿÿ ÿÿï,5.36382935595e-315,5.36382935595e-315,5.36382935595e-315,5.36382935595e-315,0,5.36382935595e-315
,5560.8,5560.8,5560.8,5560.8,0,5560.8
,nan,nan,nan,nan,600,nan
:n,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
,5.48244396427e-315,5.48244396427e-315,5.48244396427e-315,5.48244396427e-315,2146435071,5.48244396427e-315
,43067650560.0,43067650560.0,43067650560.0,43067650560.0,-1,43067650560.0
ğ¢ñ@,6.00190652726e-310,6.00190652726e-310,6.00190652726e-310,6.00190652726e-310,1085392384,6.00190652726e-310
,5069.2,5069.2,5069.2,5069.2,0,5069.2
1,4.66726165403e-62,4.66726165403e-62,4.66726165403e-62,4.66726165403e-62,1109670731,4.66726165403e-62
